"species","decimalLatitude","decimalLongitude"
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-41.245,174.24
"Mesophyllum erubescens",-41.245,174.24
"Mesophyllum erubescens",-41.245,174.24
"Mesophyllum erubescens",-41.245,174.24
"Mesophyllum erubescens",-41.245,174.24
"Mesophyllum erubescens",-41.245,174.24
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-41.94486,-74.03019
"Mesophyllum erubescens",-41.94486,-74.03019
"Mesophyllum erubescens",-41.94486,-74.03019
"Mesophyllum erubescens",-39.69365,-73.38219
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-24.493889,-46.677778
"Mesophyllum erubescens",-14.64745,145.4525
"Mesophyllum erubescens",-13.25042,-176.12294
"Mesophyllum erubescens",-13.34141,-176.30728
"Mesophyllum erubescens",-13.34141,-176.30728
"Mesophyllum erubescens",-13.34114,-176.21495
"Mesophyllum erubescens",-37.018333,174.599722
"Mesophyllum erubescens",-7.90701,-140.53107
"Mesophyllum erubescens",-43.833333,-176.783333
"Mesophyllum erubescens",-43.766667,-176.816667
"Mesophyllum erubescens",-43.7,-176.633333
"Mesophyllum erubescens",-41.016667,173.883333
"Mesophyllum erubescens",-41.34,174.825
"Mesophyllum erubescens",-37.859833,176.986833
"Mesophyllum erubescens",-41.34,174.825
"Mesophyllum erubescens",-37.838583,176.874967
"Mesophyllum erubescens",-35.21745,174.180583
"Mesophyllum erubescens",-34.420833,172.85625
"Mesophyllum erubescens",-44.333333,-176.266667
"Mesophyllum erubescens",-36.856467,175.825817
"Mesophyllum erubescens",-36.819833,175.771717
"Mesophyllum erubescens",-41.348333,174.765
"Mesophyllum erubescens",-52.55,169.183333
"Mesophyllum erubescens",-37.859833,176.986833
"Mesophyllum erubescens",-35.21745,174.180583
"Mesophyllum erubescens",-36.886883,175.425967
"Mesophyllum erubescens",-36.8185,175.053433
"Mesophyllum erubescens",-36.966667,174.733333
"Mesophyllum erubescens",-36.8185,175.053433
"Mesophyllum erubescens",-40.87,174.920833
"Mesophyllum erubescens",-43.628667,172.928183
"Mesophyllum erubescens",-38.325133,174.702917
"Mesophyllum erubescens",-37.859833,176.986833
"Mesophyllum erubescens",-41.348333,174.765
"Mesophyllum erubescens",-35.6116,174.531933
"Mesophyllum erubescens",-36.8185,175.053433
"Mesophyllum erubescens",-34.828,173.410617
"Mesophyllum erubescens",-34.435133,172.71675
"Mesophyllum erubescens",-43.798233,-176.68355
"Mesophyllum erubescens",-43.815717,-176.705017
"Mesophyllum erubescens",-34.828,173.410617
"Mesophyllum erubescens",-38.705,178.050667
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-43.815717,-176.705017
"Mesophyllum erubescens",-36.8185,175.053433
"Mesophyllum erubescens",-40.785733,172.765783
"Mesophyllum erubescens",-35.196933,174.2161
"Mesophyllum erubescens",-36.8185,175.053433
"Mesophyllum erubescens",-41.35,174.766667
"Mesophyllum erubescens",-43.628667,172.928183
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-35.201333,174.205017
"Mesophyllum erubescens",-40.5,172.676667
"Mesophyllum erubescens",-38.705,178.050667
"Mesophyllum erubescens",-40.790883,172.95215
"Mesophyllum erubescens",-40.141667,176.865833
"Mesophyllum erubescens",-40.120533,176.874583
"Mesophyllum erubescens",-38.705,178.050667
"Mesophyllum erubescens",-36.376733,174.824133
"Mesophyllum erubescens",-41.156533,173.4009
"Mesophyllum erubescens",-40.5,172.676667
"Mesophyllum erubescens",-38.6836,178.031933
"Mesophyllum erubescens",-44,-176.675
"Mesophyllum erubescens",-40.87,174.920833
"Mesophyllum erubescens",-43.585,172.773833
"Mesophyllum erubescens",-41.156917,173.408283
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-40.869833,174.921
"Mesophyllum erubescens",-41.156917,173.408283
"Mesophyllum erubescens",-43.628667,172.928183
"Mesophyllum erubescens",-43.815717,-176.705017
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-43.628667,172.928183
"Mesophyllum erubescens",-40.120533,176.874583
"Mesophyllum erubescens",-40.141667,176.865833
"Mesophyllum erubescens",-38.705,178.050667
"Mesophyllum erubescens",-43.645833,172.638333
"Mesophyllum erubescens",-40.869833,174.921
"Mesophyllum erubescens",-43.628667,172.928183
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-41.156533,173.4009
"Mesophyllum erubescens",-43.654617,173.04435
"Mesophyllum erubescens",-40.869833,174.921
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-43.628667,172.928183
"Mesophyllum erubescens",-40.87,174.920833
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-43.628667,172.928183
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-40.87,174.920833
"Mesophyllum erubescens",-38.705,178.050667
"Mesophyllum erubescens",-39.96565,176.922133
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-39.96565,176.922133
"Mesophyllum erubescens",-40.141667,176.865833
"Mesophyllum erubescens",-43.645833,172.638333
"Mesophyllum erubescens",-41.219333,174.714217
"Mesophyllum erubescens",-38.705,178.050667
"Mesophyllum erubescens",-41.219333,174.714217
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-38.705,178.050667
"Mesophyllum erubescens",-40.120533,176.874583
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-40.120533,176.874583
"Mesophyllum erubescens",-43.621817,172.779317
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-40.120533,176.874583
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-39.96565,176.922133
"Mesophyllum erubescens",-40.794383,176.266767
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-40.784,172.961283
"Mesophyllum erubescens",-43.571,172.771833
"Mesophyllum erubescens",-41.156917,173.408283
"Mesophyllum erubescens",-40.78085,172.983167
"Mesophyllum erubescens",-43.645767,172.9997
"Mesophyllum erubescens",-38.66,178.11
"Mesophyllum erubescens",-43.585,172.773833
"Mesophyllum erubescens",-40.784,172.961283
"Mesophyllum erubescens",-39.05,173.983333
"Mesophyllum erubescens",-40.794383,176.266767
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-43.623333,172.723333
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-41.156917,173.408283
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-41.156917,173.408283
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-41.156533,173.4009
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-40.790883,172.95215
"Mesophyllum erubescens",-43.621817,172.779317
"Mesophyllum erubescens",-40.790883,172.95215
"Mesophyllum erubescens",-41.156533,173.4009
"Mesophyllum erubescens",-40.784,172.961283
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-39.516667,173.9
"Mesophyllum erubescens",-39.05,173.983333
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-41.731467,171.469633
"Mesophyllum erubescens",-41.183333,173.363333
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-40.78085,172.983167
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.266667,173.8
"Mesophyllum erubescens",-40.790883,172.95215
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-42.031667,171.365
"Mesophyllum erubescens",-41.733333,174.283333
"Mesophyllum erubescens",-40.787033,172.95705
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-40.790883,172.95215
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-39,174.116667
"Mesophyllum erubescens",-39.516667,173.9
"Mesophyllum erubescens",-40.78085,172.983167
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-39.516667,173.9
"Mesophyllum erubescens",-42.315,171.273333
"Mesophyllum erubescens",-36.833333,175.166667
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-41.331667,174.831667
"Mesophyllum erubescens",-40.85,173.883333
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-39.516667,173.9
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-34.417667,173.051833
"Mesophyllum erubescens",-41.350333,174.766667
"Mesophyllum erubescens",-41.733333,174.283333
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-41.345,174.821667
"Mesophyllum erubescens",-42.515,173.51
"Mesophyllum erubescens",-36.601133,175.549083
"Mesophyllum erubescens",-37.672333,178.753167
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-34.9355,173.653833
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-40.141667,176.865833
"Mesophyllum erubescens",-34.417667,173.051833
"Mesophyllum erubescens",-34.9355,173.653833
"Mesophyllum erubescens",-38.596667,178.2
"Mesophyllum erubescens",-43.941667,-176.566667
"Mesophyllum erubescens",-41.350333,174.766667
"Mesophyllum erubescens",-41.349167,174.762667
"Mesophyllum erubescens",-37.672333,178.753167
"Mesophyllum erubescens",-44.033333,-176.333333
"Mesophyllum erubescens",-44.018683,-176.383083
"Mesophyllum erubescens",-18.083333,-38.6
"Mesophyllum erubescens",-17.9625,-38.695278
"Mesophyllum erubescens",-17.9625,-38.695278
"Mesophyllum erubescens",-20.525278,-29.310278
"Mesophyllum erubescens",-3.815833,-32.393333
"Mesophyllum erubescens",-3.841111,-32.3925
"Mesophyllum erubescens",-12.966944,-38.370278
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",0,0
"Mesophyllum erubescens",0,0
"Mesophyllum erubescens",0,0
"Mesophyllum erubescens",0,0
"Mesophyllum erubescens",0,0
"Mesophyllum erubescens",0,0
"Mesophyllum erubescens",-27.266667,-48.366667
"Mesophyllum erubescens",-27.266667,-48.366667
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-27.266667,-48.366667
"Mesophyllum erubescens",-3.566667,-38.4
"Mesophyllum erubescens",-20.5,-29.316667
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-24.466667,-46.666667
"Mesophyllum erubescens",-3.833333,-32.416667
"Mesophyllum erubescens",-27.266667,-48.366667
"Mesophyllum erubescens",-20.5,-29.316667
"Mesophyllum erubescens",-20.666667,-40.366667
"Mesophyllum erubescens",-20.5,-29.316667
"Mesophyllum erubescens",-24.466667,-46.666667
"Mesophyllum erubescens",-27.266667,-48.366667
"Mesophyllum erubescens",-27.266667,-48.366667
"Mesophyllum erubescens",-23.533333,-45.016667
"Mesophyllum erubescens",-20.666667,-40.366667
"Mesophyllum erubescens",-3.833333,-32.416667
"Mesophyllum erubescens",-20.5,-29.316667
"Mesophyllum erubescens",-20.5,-29.316667
"Mesophyllum erubescens",-20.666667,-40.366667
"Mesophyllum erubescens",-20.666667,-44.4
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-3.833333,-32.416667
"Mesophyllum erubescens",-20.666667,-40.366667
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-24.466667,-46.666667
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-11.833333,96.85
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",NA,NA
"Mesophyllum erubescens",-38.3,144.6167
"Mesophyllum erubescens",-38.3,144.6167
"Mesophyllum erubescens",-38.4167,144.1667
"Mesophyllum erubescens",-38.4167,144.1667
"Mesophyllum erubescens",-38.3667,142.25
"Mesophyllum erubescens",-14.6459,145.4534
"Mesophyllum erubescens",-14.6459,145.4534
"Mesophyllum erubescens",21.5576,-157.856
"Mesophyllum erubescens",20.9145,-156.9
"Mesophyllum erubescens",34.68,138.2
